�����,�� ����,���,�� ����,����,����,���� �����,��� �����
������� 2025,���� ����� ����,327,"��������,�����",25,19,��,475
������� 2025,���� ����� ����,811,"������� �����,�����",1,8,��,8
������� 2025,���� ����� ����,538,"������� ������,�����",29,22.8,��,661.2
������� 2025,���� ����� ����,793,"����� �����,�����",1,7,��,7
������� 2025,���� ����� ����,914,"������� �������,��",8,13,��,104
������� 2025,���� ����� ����,479,"�������� ����,�����",10,4.5,��,45
������� 2025,���� ����� ����,1007,"�������� �������,�����",2,5.5,��,11
������� 2025,���� ����� ����,29,"��������,�����",2,4.3,��,8.6
������� 2025,���� ����� ����,28,"��������,��",11,18.4,��,202.4
������� 2025,���� ����� ����,928,"���� �����,��",2,16,��,32
������� 2025,���� ����� ����,1198,"����,��",22,11.95,��,263.1
������� 2025,���� ����� ����,1198,"����,��",15,14.68,��,220.34
������� 2025,���� ����� ����,1198,"����,��",16,15.31,��,245.11
������� 2025,���� ����� ����,1198,"����,��",12,15.42,��,185.09
������� 2025,���� ����� ����,249,"��� ���� ����� ��� ����,��",25,11.22,��,280.61
������� 2025,���� ����� ����,309,"��� ����,��",66,11.9,��,785.4
������� 2025,���� ����� ����,103,"��� ����� ��� ����,��",120,8.17,��,981.54
������� 2025,���� ����� ����,122,"�������,��",89,23.61,��,2101.69
������� 2025,���� ����� ����,122,"�������,��",136,24.66,��,3354.37
������� 2025,���� ����� ����,400,"���,��",17.5,3.66,��,64.12
������� 2025,���� ����� ����,400,"���,��",20,3.87,��,77.49
������� 2025,���� ����� ����,78,"�'���'�,��",11,21,��,231
������� 2025,���� ����� ����,1628,"����,��",33,6.28,��,207.55
������� 2025,���� ����� ����,79,"������,��",1,9.64,��,9.64
������� 2025,���� ����� ����,79,"������,��",2,10.12,��,20.24
������� 2025,���� ����� ����,79,"������,��",2,13.11,��,26.22
������� 2025,���� ����� ����,784,"��� �������� ����,�����",494,3.8,��,1877.2
������� 2025,���� ����� ����,1639,"��� �����,�����",34,8.8,��,299.2
������� 2025,���� ����� ����,1191,"��� ����� (���),�����",157,7.4,��,1161.8
������� 2025,���� ����� ����,1381,"����,��",2,6.86,��,13.73
������� 2025,���� ����� ����,1381,"����,��",1,8.17,��,8.17
������� 2025,���� ����� ����,629,"������ �����,�����",1,7,��,7
������� 2025,���� ����� ����,106,"������,��",32,10.3,��,329.6
������� 2025,���� ����� ����,809,"���� ��� �����,��",27,3.03,��,81.93
������� 2025,���� ����� ����,809,"���� ��� �����,��",15,3.34,��,50.24
������� 2025,���� ����� ����,809,"���� ��� �����,��",39,4.6,��,179.77
������� 2025,���� ����� ����,746,"���� ����,���",32,7.5,��,240
������� 2025,���� ����� ����,156,"�����/����,��",14,14.16,��,198.3
������� 2025,���� ����� ����,730,"����,��",43,13.11,��,563.92
������� 2025,���� ����� ����,1685,"����� ��� �,��",115,12.06,��,1387.41
������� 2025,���� ����� ����,1598,"������ ����,�����",2,9,��,18
������� 2025,���� ����� ����,1074,"������,��",29,5.71,��,165.64
������� 2025,���� ����� ����,1074,"������,��",40,6.23,��,249.48
������� 2025,���� ����� ����,1074,"������,��",25,6.44,��,161.17
������� 2025,���� ����� ����,1074,"������,��",46,6.49,��,298.97
������� 2025,���� ����� ����,1074,"������,��",52,6.91,��,359.81
������� 2025,���� ����� ����,269,"����� �������,��",175,7.7,��,1347.5
������� 2025,���� ����� ����,51,"����,��",9,12,��,108
������� 2025,���� ����� ����,1574,"������� �����,��",2,24.13,��,48.27
������� 2025,���� ����� ����,1216,"���,��",6,4.5,��,27.02
������� 2025,���� ����� ����,563,"������� ��� ���,��",19,18.36,��,348.92
������� 2025,���� ����� ����,563,"������� ��� ���,��",4,19.41,��,77.65
������� 2025,���� ����� ����,53,"�����,��",9,29.9,��,269.1
������� 2025,���� ����� ����,1474,"��� ������,�����",2,22.9,��,45.8
������� 2025,���� ����� ����,1016,"��� �����,�����",265,1.3,��,344.5
������� 2025,���� ����� ����,41,"��� �����,��",8,19.9,��,159.2
������� 2025,���� ����� ����,329,"��� ����,�����",9,28.33,��,255.05
������� 2025,���� ����� ����,329,"��� ����,�����",3,29.91,��,89.74
������� 2025,���� ����� ����,329,"��� ����,�����",3,40.93,��,122.81
������� 2025,���� ����� ����,65,"������ �-�,��",6,25.4,��,152.4
������� 2025,���� ����� ����,76,"������ �-�,��",50,17.4,��,870
������� 2025,���� ����� ����,55,"������ ���,��",28,34,��,952
������� 2025,���� ����� ����,69,"������ �������,��",41,28,��,1148
������� 2025,���� ����� ����,1421,"���� ����,��",8,9.22,��,73.83
������� 2025,���� ����� ����,1421,"���� ����,��",13,10.8,��,140.45
������� 2025,���� ����� ����,1421,"���� ����,��",8,11.64,��,93.15
������� 2025,���� ����� ����,1421,"���� ����,��",16,11.85,��,189.67
������� 2025,���� ����� ����,1383,"���� ���� ����,��",2,12.06,��,24.12
������� 2025,���� ����� ����,1383,"���� ���� ����,��",1,14.58,��,14.58
������� 2025,���� ����� ����,740,"���� ����� ������,��",1,38.5,��,38.5
������� 2025,���� ����� ����,805,"��� ���� - ����� ����,�����",18,13,��,234
������� 2025,���� ����� ����,119,"�'��� ����,��",24,20.5,��,492
������� 2025,���� ����� ����,1040,"������ �����,�����",1,12,��,12
������� 2025,���� ����� ����,950,"������ ������ �����,�����",3,12,��,36
������� 2025,���� ����� ����,888,"������,�����",4,3.9,��,15.6
������� 2025,���� ����� ����,23,"������ �����,��",4,23,��,92
������� 2025,���� ����� ����,394,"��� �����,�����",1,7.5,��,7.5
������� 2025,���� ����� ����,312,"����� �����,��",2,29,��,58
������� 2025,���� ����� ����,190,"��� ���� �����,��",15,27,��,405
������� 2025,���� ����� ����,1010,"���� ���� �����,�����",1,8,��,8
������� 2025,���� ����� ����,634,"������,��",13,34.63,��,450.31
������� 2025,���� ����� ����,634,"������,��",1,35.68,��,35.68
������� 2025,���� ����� ����,634,"������,��",8,36.73,��,293.91
������� 2025,���� ����� ����,1491,"���""� ����,��",52,5.13,��,266.99
������� 2025,���� ����� ����,1503,"���� ����,��",2,9.64,��,19.29
������� 2025,���� ����� ����,1506,"���� �� ����� ����,��",10,15.73,��,157.39
������� 2025,���� ����� ����,1506,"���� �� ����� ����,��",1,17.83,��,17.83
������� 2025,���� ����� ����,1505,"���� �� ���� �����,��",42,21.51,��,903.6
������� 2025,���� ����� ����,1264,"��� ����� ����,��",29,22,��,638
������� 2025,���� ����� ��� ���,1512,"���,��",3,20.46,��,61.39
������� 2025,���� ����� ��� ���,1512,"���,��",16,23.08,��,369.43
������� 2025,���� ����� ��� ���,327,"��������,�����",48,19,��,912
������� 2025,���� ����� ��� ���,538,"������� ������,�����",88,22.8,��,2006.4
������� 2025,���� ����� ��� ���,914,"������� �������,��",25,13,��,325
������� 2025,���� ����� ��� ���,28,"��������,��",12.5,18.4,��,230
������� 2025,���� ����� ��� ���,928,"���� �����,��",16,16,��,256
������� 2025,���� ����� ��� ���,1198,"����,��",24,11.95,��,287.02
������� 2025,���� ����� ��� ���,1198,"����,��",24,14.68,��,352.54
